date,health_org_name,region,admissions
2020-03-10,Akershus universitetssykehus HF,Sør-Øst,2
2020-03-11,Akershus universitetssykehus HF,Sør-Øst,2
2020-03-12,Akershus universitetssykehus HF,Sør-Øst,3
2020-03-13,Akershus universitetssykehus HF,Sør-Øst,3
2020-03-14,Akershus universitetssykehus HF,Sør-Øst,5
2020-03-15,Akershus universitetssykehus HF,Sør-Øst,7
2020-03-16,Akershus universitetssykehus HF,Sør-Øst,8
2020-03-17,Akershus universitetssykehus HF,Sør-Øst,10
2020-03-18,Akershus universitetssykehus HF,Sør-Øst,9
2020-03-19,Akershus universitetssykehus HF,Sør-Øst,10
2020-03-20,Akershus universitetssykehus HF,Sør-Øst,18
2020-03-21,Akershus universitetssykehus HF,Sør-Øst,20
2020-03-22,Akershus universitetssykehus HF,Sør-Øst,23
2020-03-23,Akershus universitetssykehus HF,Sør-Øst,31
2020-03-24,Akershus universitetssykehus HF,Sør-Øst,30
2020-03-25,Akershus universitetssykehus HF,Sør-Øst,42
2020-03-26,Akershus universitetssykehus HF,Sør-Øst,49
2020-03-27,Akershus universitetssykehus HF,Sør-Øst,60
2020-03-28,Akershus universitetssykehus HF,Sør-Øst,60
2020-03-29,Akershus universitetssykehus HF,Sør-Øst,64
2020-03-30,Akershus universitetssykehus HF,Sør-Øst,64
2020-03-31,Akershus universitetssykehus HF,Sør-Øst,63
2020-03-08,Akershus universitetssykehus HF,Sør-Øst,0
2020-03-09,Akershus universitetssykehus HF,Sør-Øst,0
2020-04-01,Akershus universitetssykehus HF,Sør-Øst,62
2020-04-10,Akershus universitetssykehus HF,Sør-Øst,31
2020-04-11,Akershus universitetssykehus HF,Sør-Øst,26
2020-04-12,Akershus universitetssykehus HF,Sør-Øst,29
2020-04-13,Akershus universitetssykehus HF,Sør-Øst,29
2020-04-14,Akershus universitetssykehus HF,Sør-Øst,31
2020-04-15,Akershus universitetssykehus HF,Sør-Øst,24
2020-04-16,Akershus universitetssykehus HF,Sør-Øst,20
2020-04-17,Akershus universitetssykehus HF,Sør-Øst,19
2020-04-18,Akershus universitetssykehus HF,Sør-Øst,15
2020-04-19,Akershus universitetssykehus HF,Sør-Øst,14
2020-04-02,Akershus universitetssykehus HF,Sør-Øst,60
2020-04-20,Akershus universitetssykehus HF,Sør-Øst,19
2020-04-21,Akershus universitetssykehus HF,Sør-Øst,20
2020-04-22,Akershus universitetssykehus HF,Sør-Øst,16
2020-04-23,Akershus universitetssykehus HF,Sør-Øst,16
2020-04-24,Akershus universitetssykehus HF,Sør-Øst,16
2020-04-25,Akershus universitetssykehus HF,Sør-Øst,15
2020-04-26,Akershus universitetssykehus HF,Sør-Øst,14
2020-04-27,Akershus universitetssykehus HF,Sør-Øst,19
2020-04-28,Akershus universitetssykehus HF,Sør-Øst,19
2020-04-29,Akershus universitetssykehus HF,Sør-Øst,16
2020-04-03,Akershus universitetssykehus HF,Sør-Øst,60
2020-04-30,Akershus universitetssykehus HF,Sør-Øst,16
2020-04-04,Akershus universitetssykehus HF,Sør-Øst,59
2020-04-05,Akershus universitetssykehus HF,Sør-Øst,58
2020-04-06,Akershus universitetssykehus HF,Sør-Øst,55
2020-04-07,Akershus universitetssykehus HF,Sør-Øst,48
2020-04-08,Akershus universitetssykehus HF,Sør-Øst,39
2020-04-09,Akershus universitetssykehus HF,Sør-Øst,33
2020-05-01,Akershus universitetssykehus HF,Sør-Øst,12
2020-05-10,Akershus universitetssykehus HF,Sør-Øst,8
2020-05-11,Akershus universitetssykehus HF,Sør-Øst,5
2020-05-12,Akershus universitetssykehus HF,Sør-Øst,5
2020-05-13,Akershus universitetssykehus HF,Sør-Øst,6
2020-05-14,Akershus universitetssykehus HF,Sør-Øst,7
2020-05-15,Akershus universitetssykehus HF,Sør-Øst,8
2020-05-16,Akershus universitetssykehus HF,Sør-Øst,8
2020-05-17,Akershus universitetssykehus HF,Sør-Øst,8
2020-05-18,Akershus universitetssykehus HF,Sør-Øst,8
2020-05-19,Akershus universitetssykehus HF,Sør-Øst,5
2020-05-02,Akershus universitetssykehus HF,Sør-Øst,11
2020-05-20,Akershus universitetssykehus HF,Sør-Øst,6
2020-05-21,Akershus universitetssykehus HF,Sør-Øst,5
2020-05-22,Akershus universitetssykehus HF,Sør-Øst,5
